;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
MICROBRAIDS V1;;;;;;;;;
Mouser No;Mfr. No;Manufacturer;Customer No;Description ;RoHS;Lifecycle;Order Qty.;Price (EUR);Ext.: (EUR)
652-PEC11R-4220F-S24;PEC11R-4220F-S0024;Bourns;microbraids;Encoders 20mm SHAFT w/SWITCH;RoHS Compliant By Exemption;;1;1,54 €;1,54 €
81-GRM1885C1H102FA1D;GRM1885C1H102FA01D;Murata;microbraids;Multilayer Ceramic Capacitors MLCC - SMD/SMT 1000PF 50V 1%;RoHS Compliant;;4;0,123 €;0,49 €
71-CRCW12064R70FKEA;CRCW12064R70FKEA;Vishay;microbraids;Thick Film Resistors - SMD 1/4watt 4.7ohms 1%;RoHS Compliant By Exemption;;1;0,094 €;0,09 €
667-EEE-FK1E220R;EEE-FK1E220R;Panasonic;microBraids;Aluminium Electrolytic Capacitors - SMD 22uF 25V;RoHS Compliant;;2;0,453 €;0,91 €
538-22-28-4060;22-28-4060;Molex;microBraids;Headers & Wire Housings 6P VERT HEADER Sn;RoHS Compliant;;1;0,302 €;0,30 €
538-87914-1026;87914-1026;Molex;microBraids;Headers & Wire Housings 2.54mm DRSW Hdr TH 10Ckt;RoHS Compliant;;1;0,594 €;0,59 €
863-MC7805BDTRKG;MC7805BDTRKG;ON Semiconductor;MicroBraids;Linear Voltage Regulators 5V 1A Positive;RoHS Compliant;;1;0,585 €;0,59 €
595-TL074CPWR;TL074CPWR;Texas Instruments;MicroBraids;Operational Amplifiers - Op Amps Quad Low Noise JFET;RoHS Compliant;;1;0,538 €;0,54 €
595-TL072CPWR;TL072CPWR;Texas Instruments;MicroBraids;Operational Amplifiers - Op Amps Dual Lw Nois JFET Op;RoHS Compliant;;1;0,556 €;0,56 €
579-MCP3204-CI/ST;MCP3204-CI/ST;Microchip;MicroBraids;Analog to Digital Converters - ADC 12-bit SPI 4 Chl;RoHS Compliant;;1;3,15 €;3,15 €
595-SN74HC595PWR;SN74HC595PWR;Texas Instruments;MicroBraids;Counter Shift Registers 8-Bit Shift Register;RoHS Compliant;;2;0,49 €;0,98 €
595-LM4040B10IDBZR;LM4040B10IDBZR;Texas Instruments;MicroBraids;Voltage References 10-V Prec Micropower Shunt .2% accuracy;RoHS Compliant;;1;1,66 €;1,66 €
556-ATMEGA328P-AU;ATMEGA328P-AU;Microchip;MicroBraids;8-bit Microcontrollers - MCU 32KB In-system Flash 20MHz 1.8V-5.5V;RoHS Compliant;;1;1,95 €;1,95 €
595-CD74HC4067SM96;CD74HC4067SM96;Texas Instruments;MicroBraids;Multiplexer Switch ICs 16-Ch Analog;RoHS Compliant;;1;0,773 €;0,77 €
652-PTV09A-4225UB103;PTV09A-4225U-B103;Bourns;MicroBraids;Potentiometers 10K LINEAR 20%;RoHS Compliant;;6;0,767 €;4,60 €
511-STM32F103CBT6;STM32F103CBT6;STMicroelectronics;;ARM Microcontrollers - MCU 32BIT Cortex M3 128K MED Performance LN;RoHS Compliant;;1;6,37 €;6,37 €
863-MMBT3904LT1G;MMBT3904LT1G;ON Semiconductor;;Bipolar Transistors - BJT NPN GENERAL PURPOSE;RoHS Compliant;;1;0,094 €;0,09 €
667-EVQ-Q2K01W;EVQ-Q2K01W;Panasonic;DIY Tides;Tactile Switches Switch Light Touch 6mm Square SMD;RoHS Compliant;;2;0,377 €;0,75 €
815-ABLS2-8-D4Y-T;ABLS2-8.000MHZ-D4Y-T;ABRACON;;Crystals 8.0MHz 30ppm 18pF -40C+85C;RoHS Compliant;;1;0,358 €;0,36 €
926-LM1117DT-3.3NOPB;LM1117DT-3.3/NOPB;Texas Instruments;MicroBraids;LDO Voltage Regulators 800MA LDO LINEAR REG;RoHS Compliant;;1;1,45 €;1,45 €
595-DAC8551IADGKT;DAC8551IADGKT;Texas Instruments;MicroBraids;Digital to Analog Converters - DAC 16B Ultralow Glitch Vltg Output DAC;RoHS Compliant;;1;5,76 €;5,76 €
595-LM4040C25IDBZR;LM4040C25IDBZR;Texas Instruments;;Voltage References 2.5-V Precision Mcrpwr Shunt .5% acc;RoHS Compliant;;1;0,783 €;0,78 €
621-1N5819HW-F;1N5819HW-7-F;Diodes Incorporated;;Schottky Diodes & Rectifiers Vr/40V Io/1A T/R;RoHS Compliant;;2;0,415 €;0,83 €
667-EEE-FK1V470P;EEE-FK1V470P;Panasonic;;Aluminium Electrolytic Capacitors - SMD 47uF 35V;RoHS Compliant;;2;0,462 €;0,92 €
647-UWP1A100MCL;UWP1A100MCL1GB;Nichicon;MicroBraids;Aluminium Electrolytic Capacitors - SMD 10volts 10uF 4x5.4 20%;RoHS Compliant;;1;0,396 €;0,40 €
81-GRM18R61A105KA61J;GRM188R61A105KA61J;Murata;MicroBraids;Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 1uF 10volts X5R 10%;RoHS Compliant;;2;0,094 €;0,19 €
81-GRM18F51C474ZA01J;GRM188F51C474ZA01J;Murata;;Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 0.47uF 16volts Y5V +80-20%;RoHS Compliant;;1;0,113 €;0,11 €
81-GRM1885C1H101GA1J;GRM1885C1H101GA01J;Murata;MicroBraids;Multilayer Ceramic Capacitors MLCC - SMD/SMT 100pF 50Volts C0G 2%;RoHS Compliant;;2;0,113 €;0,23 €
81-GRM185C1H470GA01J;GRM1885C1H470GA01J;Murata;MicroBraids;Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 47pF 50volts C0G 2%;RoHS Compliant;;1;0,113 €;0,11 €
81-GRM185C1H180JA01J;GRM1885C1H180JA01J;Murata;;Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 18pF 50volts C0G 5%;RoHS Compliant;;2;0,094 €;0,19 €
963-EMK107BJ104KAHT;EMK107BJ104KAHT;Taiyo Yuden;MicroBraids;Multilayer Ceramic Capacitors MLCC - SMD/SMT 0.1uF 16V X5R +/-10% 0603 AEC-Q200;RoHS Compliant;;15;0,03 €;0,45 €
771-HC2G04GW125;74HC2G04GW,125;Nexperia;MicroBraids;Inverters 5V 2-INPUT SINGLE;RoHS Compliant;;1;0,358 €;0,36 €
81-CSTCE16M0V53-R0;CSTCE16M0V53-R0;Murata;MicroBraids;Resonators 16MHZ .5% CHIP;RoHS Compliant;;1;0,434 €;0,43 €
538-15-91-0060;15-91-0060;Molex;MicroBraids;Headers & Wire Housings 6P SMT HEADER;RoHS Compliant;;1;0,50 €;0,50 €
579-MCP6004-I/ST;MCP6004-I/ST;Microchip;MicroBraids;Operational Amplifiers - Op Amps Quad 1.8V 1MHz;RoHS Compliant;;1;0,453 €;0,45 €
667-ERJ-3EKF3300V;ERJ-3EKF3300V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 330ohms 1% AEC-Q200;RoHS Compliant By Exemption;;1;0,141 €;0,14 €
667-ERJ-3EKF1001V;ERJ-3EKF1001V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 1Kohms 1% AEC-Q200;RoHS Compliant By Exemption;;2;0,141 €;0,28 €
667-ERJ-3EKF1002V;ERJ-3EKF1002V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 10Kohms 1% AEC-Q200;RoHS Compliant By Exemption;;4;0,141 €;0,56 €
667-ERJ-3EKF2492V;ERJ-3EKF2492V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 24.9Kohms 1% AEC-Q200;RoHS Compliant By Exemption;;11;0,013 €;0,14 €
667-ERJ-3EKF1003V;ERJ-3EKF1003V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 100Kohms 1% AEC-Q200;RoHS Compliant By Exemption;;6;0,141 €;0,85 €
667-ERJ-3EKF4992V;ERJ-3EKF4992V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 49.9Kohms 1% AEC-Q200;RoHS Compliant By Exemption;;2;0,141 €;0,28 €
667-ERJ-3EKF3902V;ERJ-3EKF3902V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 39Kohms 1% AEC-Q200;RoHS Compliant By Exemption;;2;0,141 €;0,28 €
667-ERJ-3EKF1203V;ERJ-3EKF1203V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 120Kohms 1% AEC-Q200;RoHS Compliant By Exemption;;1;0,141 €;0,14 €
667-ERJ-3EKF2003V;ERJ-3EKF2003V;Panasonic;microBraids;Thick Film Resistors - SMD 0603 200Kohms 1% AEC-Q200;RoHS Compliant By Exemption;;3;0,141 €;0,42 €